package,in_degree,out_degree,betweenness,is_topN
@radix-ui/react-use-escape-keydown,1,0,0.000000,False
@radix-ui/react-visually-hidden,1,0,0.000000,False
@rc-component/async-validator,1,0,0.000000,False
@rc-component/color-picker,0,3,0.000000,True
@rc-component/context,1,1,0.000000,True
@rc-component/mini-decimal,1,0,0.000000,False
@rc-component/motion,1,0,0.000000,False
@rc-component/mutate-observer,0,2,0.000000,True
@rc-component/portal,5,2,0.000000,True
@rc-component/resize-observer,1,0,0.000000,False
@rc-component/tour,0,4,0.000000,True
@rc-component/trigger,7,5,0.000018,True
@rc-component/util,6,0,0.000000,False
@reach/observe-rect,1,0,0.000000,False
@reach/portal,1,0,0.000000,False
@react-aria/accordion,0,7,0.000000,True
@react-aria/autocomplete,1,14,0.000000,True
@react-aria/breadcrumbs,1,6,0.000000,True
@react-aria/button,3,7,0.000010,True
@react-aria/calendar,1,10,0.000000,True
@react-aria/checkbox,2,11,0.000000,True
@react-aria/collections,1,6,0.000000,True
@react-aria/color,1,13,0.000000,True
@react-aria/combobox,2,16,0.000000,True
@react-aria/datepicker,1,18,0.000000,True
@react-aria/dialog,1,6,0.000000,True
@react-aria/disclosure,1,5,0.000000,True
@react-aria/dnd,2,11,0.000000,True
@react-aria/focus,19,5,0.000001,True
@react-aria/form,5,5,0.000000,True
@react-aria/grid,2,13,0.000000,True
@react-aria/gridlist,3,10,0.000000,True
@react-aria/i18n,27,8,0.000027,True
@react-aria/interactions,34,5,0.000003,True
@react-aria/label,11,3,0.000000,True
@react-aria/landmark,2,4,0.000000,True
@react-aria/link,2,5,0.000000,True
@react-aria/listbox,4,9,0.000000,True
@react-aria/live-announcer,7,1,0.000000,True
@react-aria/menu,3,14,0.000000,True
@react-aria/meter,1,4,0.000000,True
@react-aria/numberfield,2,11,0.000000,True
@react-aria/overlays,7,11,0.000000,True
@react-aria/progress,2,6,0.000000,True
@react-aria/radio,2,10,0.000000,True
@react-aria/searchfield,2,8,0.000000,True
@react-aria/select,1,14,0.000000,True
@react-aria/selection,11,7,0.000015,True
@react-aria/separator,1,3,0.000000,True
@react-aria/slider,3,0,0.000000,False
@react-aria/spinbutton,3,6,0.000000,True
@react-aria/ssr,9,1,0.000000,True
@react-aria/switch,1,5,0.000000,True
@react-aria/table,1,15,0.000000,True
@react-aria/tabs,1,8,0.000000,True
@react-aria/tag,1,10,0.000000,True
@react-aria/textfield,7,9,0.000000,True
@react-aria/toast,1,8,0.000000,True
@react-aria/toggle,2,6,0.000000,True
@react-aria/toolbar,2,5,0.000013,True
@react-aria/tooltip,1,6,0.000000,True
@react-aria/tree,1,8,0.000000,True
@react-aria/utils,49,6,0.000041,True
@react-aria/virtualizer,1,6,0.000000,True
@react-aria/visually-hidden,7,4,0.000000,True
@react-awesome-query-builder/core,1,0,0.000000,False
@react-awesome-query-builder/ui,0,9,0.000000,True
@react-dnd/invariant,1,0,0.000000,False
@react-dnd/shallowequal,1,0,0.000000,False
@react-email/body,1,0,0.000000,True
@react-email/button,1,0,0.000000,False
@react-email/code-block,1,0,0.000000,False
@react-email/code-inline,1,0,0.000000,False
@react-email/column,1,0,0.000000,False
@react-email/components,0,20,0.000000,True
@react-email/container,1,0,0.000000,False
@react-email/font,1,0,0.000000,True
@react-email/head,1,0,0.000000,False
@react-email/heading,1,0,0.000000,False
@react-email/hr,1,0,0.000000,False
@react-email/html,1,0,0.000000,True
@react-email/img,1,0,0.000000,False
@react-email/link,1,0,0.000000,False
@react-email/markdown,1,1,0.000000,True
@react-email/preview,1,0,0.000000,False
@react-email/render,1,2,0.000000,True
@react-email/row,1,0,0.000000,True
@react-email/section,1,0,0.000000,False
@react-email/tailwind,1,1,0.000000,True
@react-email/text,1,0,0.000000,False
@react-hook/debounce,0,1,0.000000,True
@react-hook/latest,2,0,0.000000,True
@react-hook/passive-layout-effect,0,0,0.000000,True
@react-hook/throttle,0,1,0.000000,True
@react-hookz/web,0,1,0.000000,True
@react-input/core,1,0,0.000000,True
@react-input/mask,0,1,0.000000,True
@react-keycloak/core,1,1,0.000000,True
@react-keycloak/web,0,3,0.000000,True
@react-leaflet/core,2,0,0.000000,True
@react-native-aria/slider,0,7,0.000000,True
@react-native-aria/utils,1,0,0.000000,False
@react-native-async-storage/async-storage,3,1,0.000000,True
@react-native-camera-roll/camera-roll,0,0,0.000000,True
@react-native-clipboard/clipboard,0,0,0.000000,True
@react-native-community/blur,0,0,0.000000,True
@react-native-community/cli,1,15,0.000044,True
@react-native-community/cli-clean,1,0,0.000000,False
@react-native-community/cli-config,2,6,0.000007,True
@react-native-community/cli-config-android,1,0,0.000000,False
@react-native-community/cli-doctor,1,15,0.000013,True
@react-native-community/cli-platform-android,2,5,0.000007,True
@react-native-community/cli-platform-apple,2,0,0.000000,False
@react-native-community/cli-platform-ios,2,1,0.000002,True
@react-native-community/cli-server-api,1,0,0.000000,False
@react-native-community/cli-tools,4,0,0.000000,False
@react-native-community/cli-types,1,0,0.000000,False
@react-native-community/datetimepicker,0,1,0.000000,True
@react-native-community/eslint-config,0,13,0.000000,True
@react-native-community/eslint-plugin,1,0,0.000000,False
@react-native-community/geolocation,0,0,0.000000,True
@react-native-community/hooks,0,0,0.000000,True
@react-native-community/netinfo,0,0,0.000000,True
@react-native-community/push-notification-ios,0,1,0.000000,True
@react-native-community/slider,0,0,0.000000,True
@react-native-cookies/cookies,0,1,0.000000,True
@react-native-firebase/messaging,0,0,0.000000,True
@react-native-firebase/perf,0,0,0.000000,True
@react-native-google-signin/google-signin,0,0,0.000000,True
@react-native-macos/virtualized-lists,1,0,0.000000,False
@react-native-masked-view/masked-view,0,0,0.000000,True
@react-native-menu/menu,0,0,0.000000,True
@react-native-picker/picker,0,0,0.000000,True
@react-native-segmented-control/segmented-control,0,0,0.000000,True
@react-native-windows/cli,1,0,0.000000,False
@react-native/assets,1,0,0.000000,False
@react-native/assets-registry,3,0,0.000000,True
@react-native/babel-plugin-codegen,1,2,0.000000,True
@react-native/babel-preset,1,45,0.000000,True
@react-native/codegen,4,7,0.000007,True
@react-native/community-cli-plugin,3,7,0.000033,True
@react-native/debugger-frontend,1,0,0.000000,True
@react-native/debugger-shell,1,2,0.000004,True
@react-native/dev-middleware,1,12,0.000022,True
@react-native/eslint-config,0,12,0.000000,True
@react-native/eslint-plugin,1,0,0.000000,True
@react-native/gradle-plugin,3,0,0.000000,True
@react-native/js-polyfills,4,0,0.000000,True
@react-native/metro-babel-transformer,1,4,0.000000,True
@react-native/metro-config,0,4,0.000000,True
@react-native/new-app-screen,1,0,0.000000,True
@react-native/normalize-colors,5,0,0.000000,True
@react-native/typescript-config,0,0,0.000000,True
@react-native/virtualized-lists,3,2,0.000000,True
@react-navigation/core,1,0,0.000000,False
@react-navigation/devtools,0,3,0.000000,True
@react-navigation/drawer,0,4,0.000000,True
@react-navigation/elements,2,3,0.000000,True
@react-navigation/native,0,5,0.000000,True
@react-navigation/native-stack,0,4,0.000000,True
@react-oauth/google,0,0,0.000000,True
@react-pdf/fns,0,0,0.000000,True
@react-pdf/font,1,4,0.000000,True
@react-pdf/image,0,2,0.000000,True
@react-pdf/pdfkit,1,0,0.000000,False
@react-pdf/png-js,1,0,0.000000,False
@react-pdf/primitives,1,0,0.000000,False
@react-pdf/stylesheet,1,0,0.000000,False
@react-pdf/types,1,3,0.000000,True
@react-router/dev,0,28,0.000000,True
@react-router/express,1,1,0.000000,True
@react-router/node,3,1,0.000000,True
@react-router/serve,0,8,0.000000,True
@react-sigma/core,0,0,0.000000,True
@react-spectrum/utils,0,6,0.000000,True
@react-spring/animated,5,2,0.000000,True
@react-spring/core,4,3,0.000000,True
@react-spring/native,0,4,0.000000,True
@react-spring/rafz,0,0,0.000000,True
@react-spring/shared,6,0,0.000000,False
@react-spring/three,0,4,0.000000,True
@react-spring/types,6,0,0.000000,False
@react-spring/web,0,4,0.000000,True
@react-spring/zdog,0,4,0.000000,True
@react-stately/autocomplete,2,2,0.000000,True
@react-stately/calendar,2,5,0.000000,True
@react-stately/checkbox,2,5,0.000000,True
@react-stately/collections,14,2,0.000000,True
@react-stately/color,2,9,0.000000,True
@react-stately/combobox,3,8,0.000000,True
@react-stately/data,1,2,0.000000,True
@react-stately/datepicker,2,8,0.000000,True
@react-stately/disclosure,2,3,0.000000,True
@react-stately/dnd,2,3,0.000000,True
@react-stately/flags,4,1,0.000000,True
@react-stately/form,15,2,0.000001,True
@react-stately/grid,2,5,0.000000,True
@react-stately/layout,1,7,0.000000,True
@react-stately/list,7,5,0.000000,True
@react-stately/menu,2,4,0.000000,True
@react-stately/numberfield,3,5,0.000000,True
@react-stately/overlays,7,3,0.000004,True
@react-stately/radio,2,5,0.000000,True
@react-stately/searchfield,2,3,0.000000,True
@react-stately/select,2,7,0.000000,True
@react-stately/selection,10,4,0.000000,True
@react-stately/slider,3,4,0.000000,True
@react-stately/table,4,9,0.000000,True
@react-stately/tabs,2,4,0.000000,True
@react-stately/toast,2,2,0.000000,True
@react-stately/toggle,5,4,0.000006,True
@react-stately/tooltip,2,3,0.000000,True
@react-stately/tree,5,5,0.000004,True
@react-stately/utils,21,1,0.000000,True
@react-stately/virtualizer,3,2,0.000000,True
@react-three/drei,0,21,0.000000,True
@react-three/fiber,0,12,0.000000,True
@react-three/postprocessing,0,3,0.000000,True
@react-types/accordion,1,1,0.000000,True
@react-types/autocomplete,1,3,0.000000,True
@react-types/breadcrumbs,1,2,0.000000,True
@react-types/button,16,1,0.000000,True
@react-types/calendar,4,2,0.000000,True
@react-types/checkbox,7,1,0.000000,True
@react-types/color,2,2,0.000000,True
@react-types/combobox,3,1,0.000000,True
@react-types/datepicker,2,4,0.000000,True
@react-types/dialog,2,2,0.000000,True
@react-types/form,1,1,0.000000,True
@react-types/grid,7,1,0.000000,True
@react-types/label,0,1,0.000000,True
@react-types/link,2,1,0.000000,True
@react-types/listbox,1,1,0.000000,True
@react-types/menu,2,2,0.000000,True
@react-types/meter,1,1,0.000000,True
@react-types/numberfield,2,1,0.000001,True
@react-types/overlays,6,1,0.000000,True
@react-types/progress,2,1,0.000000,True
@react-types/radio,2,1,0.000000,True
@react-types/searchfield,3,2,0.000000,True
@react-types/select,2,1,0.000000,True
@react-types/shared,101,0,0.000000,True
@react-types/slider,2,1,0.000000,True
@react-types/switch,1,1,0.000000,True
@react-types/table,4,2,0.000000,True
@react-types/tabs,2,1,0.000000,True
@react-types/textfield,2,1,0.000000,True
@react-types/tooltip,2,2,0.000003,True
@recurly/react-recurly,0,3,0.000000,True
@reduxjs/toolkit,1,0,0.000000,False
@remix-run/node-fetch-server,1,0,0.000000,False
@remix-run/react,0,5,0.000000,True
@remix-run/router,2,0,0.000000,False
@remix-run/server-runtime,1,0,0.000000,False
@restart/hooks,2,0,0.000000,False
@restart/ui,2,0,0.000000,False
@rexxars/react-json-inspector,0,2,0.000000,True
@rexxars/react-split-pane,0,0,0.000000,True
@rgrove/parse-xml,1,0,0.000000,False
@rolldown/pluginutils,1,0,0.000000,False
@rollup/plugin-babel,1,0,0.000000,False
@rollup/pluginutils,3,0,0.000000,False
@rsbuild/plugin-react,0,2,0.000000,True
@rspack/plugin-react-refresh,1,2,0.000004,True
@rushstack/eslint-patch,1,0,0.000000,False
@semantic-ui-react/event-stack,1,0,0.000000,False
@sentry/babel-plugin-component-annotate,1,0,0.000000,False
@sentry/browser,1,0,0.000000,False
@sentry/cli,1,0,0.000000,False
@sentry/core,1,0,0.000000,False
@sentry/react,1,0,0.000000,False
@sentry/react-native,0,6,0.000000,True
@sentry/types,1,0,0.000000,False
@shopify/react-native-skia,0,2,0.000000,True
@splidejs/react-splide,0,1,0.000000,True
@splidejs/splide,1,0,0.000000,False
@standard-schema/spec,1,0,0.000000,False
@storybook/addon-react-native-web,0,0,0.000000,True
@storybook/builder-vite,1,0,0.000000,False
@storybook/builder-webpack5,1,0,0.000000,False
@storybook/core-webpack,1,0,0.000000,False
@storybook/global,1,0,0.000000,False
@storybook/preset-create-react-app,0,5,0.000000,True
@storybook/preset-react-webpack,1,9,0.000000,True
@storybook/react,4,2,0.000000,True
@storybook/react-docgen-typescript-plugin,3,7,0.000000,True
@storybook/react-dom-shim,1,0,0.000000,False
@storybook/react-native,0,10,0.000000,True
@storybook/react-native-theming,1,0,0.000000,False
@storybook/react-native-ui,1,0,0.000000,False
@storybook/react-native-ui-common,1,0,0.000000,False
@storybook/react-vite,0,9,0.000000,True
@storybook/react-webpack5,0,3,0.000000,True
@stripe/react-stripe-js,0,1,0.000000,True
@stripe/stripe-react-native,0,0,0.000000,True
@stytch/react,0,0,0.000000,True
@sumsub/websdk-react,0,0,0.000000,True
@suspensive/react,0,0,0.000000,True
@svgr/babel-plugin-transform-react-native-svg,0,0,0.000000,True
@svgr/core,1,0,0.000000,False
@svgr/plugin-jsx,1,0,0.000000,False
@svgr/plugin-svgo,1,0,0.000000,False
@svgr/webpack,2,0,0.000000,False
@swc/helpers,118,0,0.000000,False
@tamagui/normalize-css-color,1,0,0.000000,False
@tamagui/react-native-use-pressable,1,0,0.000000,False
@tamagui/react-native-use-responder-events,1,0,0.000000,False
@tamagui/react-native-web-internals,1,0,0.000000,False
@tamagui/react-native-web-lite,0,7,0.000000,True
@tamagui/web,1,0,0.000000,False
@tanem/react-nprogress,0,2,0.000000,True
@tanem/svg-injector,1,0,0.000000,False
@tanstack/form-core,1,0,0.000000,False
@tanstack/history,2,0,0.000000,False
@tanstack/query-core,1,0,0.000000,False
@tanstack/react-form,0,4,0.000000,True
@tanstack/react-query,0,1,0.000000,True
@tanstack/react-router,3,6,0.000007,True
@tanstack/react-router-devtools,0,2,0.000000,True
@tanstack/react-start,0,8,0.000000,True
@tanstack/react-start-client,1,5,0.000000,True
@tanstack/react-start-server,1,5,0.000000,True
@tanstack/react-store,2,0,0.000000,False
@tanstack/react-table,0,1,0.000000,True
@tanstack/react-virtual,1,1,0.000000,True
@tanstack/router-core,3,0,0.000000,False
@tanstack/router-devtools-core,1,0,0.000000,False
@tanstack/router-utils,1,0,0.000000,False
@tanstack/start-client-core,3,0,0.000000,False
@tanstack/start-plugin-core,1,0,0.000000,False
@tanstack/start-server-core,2,0,0.000000,False
@tanstack/table-core,1,0,0.000000,False
@tanstack/virtual-core,1,0,0.000000,False
@testing-library/dom,1,0,0.000000,False
@testing-library/react,0,1,0.000000,True
@testing-library/react-hooks,0,2,0.000000,True
@testing-library/react-native,0,4,0.000000,True
@tinymce/tinymce-react,2,1,0.000000,True
@tippyjs/react,1,1,0.000000,True
@tiptap/react,0,3,0.000000,True
@tracetail/js,1,0,0.000000,False
@tracetail/react,0,1,0.000000,True
@trpc/react-query,0,0,0.000000,True
@trpc/tanstack-react-query,0,0,0.000000,True
@tsconfig/react-native,0,0,0.000000,True
@tsconfig/vite-react,0,0,0.000000,True
@turf/bbox,1,0,0.000000,False
@turf/helpers,1,0,0.000000,False
@typeform/embed,1,0,0.000000,False
@typeform/embed-react,0,2,0.000000,True
@types/babel__core,2,0,0.000000,False
@types/babel__traverse,1,0,0.000000,False
@types/canvas-confetti,1,0,0.000000,False
@types/d3,1,0,0.000000,False
@types/d3-hierarchy,1,0,0.000000,False
@types/date-arithmetic,1,0,0.000000,False
@types/doctrine,1,0,0.000000,False
@types/geojson,1,0,0.000000,False
@types/google.maps,1,0,0.000000,False
@types/hast,3,0,0.000000,False
@types/history,3,0,0.000000,False
@types/hoist-non-react-statics,4,1,0.000000,True
@types/js-cookie,1,0,0.000000,False
@types/linkifyjs,1,0,0.000000,False
@types/lodash,3,0,0.000000,False
@types/lodash-es,3,0,0.000000,False
@types/mdast,1,0,0.000000,False
@types/mdx,1,0,0.000000,False
@types/mustache,1,0,0.000000,False
@types/node,1,0,0.000000,False
@types/papaparse,1,0,0.000000,False
@types/plotly.js,1,0,0.000000,False
@types/prismjs,1,0,0.000000,False
@types/prop-types,4,0,0.000000,False
@types/quill,1,0,0.000000,False
@types/react,44,1,0.000007,True
@types/react-autosuggest,0,1,0.000000,True
@types/react-beautiful-dnd,0,1,0.000000,True
@types/react-big-calendar,0,3,0.000000,True
@types/react-color,0,1,0.000000,True
@types/react-copy-to-clipboard,0,1,0.000000,True
@types/react-csv,0,1,0.000000,True
@types/react-date-range,0,2,0.000000,True
@types/react-dates,0,2,0.000000,True
@types/react-dom,0,0,0.000000,True
@types/react-google-recaptcha,0,1,0.000000,True
@types/react-grid-layout,0,1,0.000000,True
@types/react-gtm-module,0,0,0.000000,True
@types/react-helmet,0,1,0.000000,True
@types/react-highlight-words,0,1,0.000000,True
@types/react-infinite-scroller,0,1,0.000000,True
@types/react-input-mask,0,1,0.000000,True
@types/react-is,0,1,0.000000,True
@types/react-linkify,0,1,0.000000,True
@types/react-loadable,0,2,0.000000,True
@types/react-lottie,0,1,0.000000,True
@types/react-measure,0,1,0.000000,True
@types/react-mentions,0,1,0.000000,True
@types/react-modal,0,1,0.000000,True
@types/react-native,1,0,0.000000,False
@types/react-native-vector-icons,1,2,0.000007,True
@types/react-native-video,0,2,0.000000,True
@types/react-outside-click-handler,1,0,0.000000,False
@types/react-paginate,0,1,0.000000,True
@types/react-plotly.js,0,2,0.000000,True
@types/react-portal,0,1,0.000000,True
@types/react-reconciler,3,0,0.000000,True
@types/react-redux,0,4,0.000000,True
@types/react-relay,0,2,0.000000,True
@types/react-resizable,0,1,0.000000,True
@types/react-router,2,2,0.000000,True
@types/react-router-config,0,3,0.000000,True
@types/react-router-dom,0,3,0.000000,True
@types/react-scroll,0,1,0.000000,True
@types/react-slick,0,1,0.000000,True
@types/react-slider,0,1,0.000000,True
@types/react-sparklines,0,1,0.000000,True
@types/react-syntax-highlighter,0,1,0.000000,True
@types/react-table,0,1,0.000000,True
@types/react-test-renderer,1,1,0.000000,True
@types/react-transition-group,1,0,0.000000,True
@types/react-virtualized,0,2,0.000000,True
@types/reactcss,1,0,0.000000,False
@types/recurly__recurly-js,1,0,0.000000,False
@types/relay-runtime,1,0,0.000000,False
@types/resolve,1,0,0.000000,False
@types/semver,2,0,0.000000,False
@types/signature_pad,1,0,0.000000,False
@types/sortablejs,1,0,0.000000,False
@types/supercluster,1,0,0.000000,False
@types/swagger-ui-react,0,1,0.000000,True
@types/use-sync-external-store,2,0,0.000000,False
@types/validator,1,0,0.000000,False
@types/vimeo__player,1,0,0.000000,False
@types/webpack,1,0,0.000000,False
@types/webxr,1,0,0.000000,False
@typescript-eslint/eslint-plugin,3,0,0.000000,False
@typescript-eslint/parser,3,0,0.000000,False
@typescript-eslint/scope-manager,2,0,0.000000,False
@typescript-eslint/type-utils,1,0,0.000000,False
@typescript-eslint/types,2,0,0.000000,False
@typescript-eslint/typescript-estree,2,0,0.000000,False
@typescript-eslint/utils,2,0,0.000000,False
@u-wave/react-vimeo,0,4,0.000000,True
@udecode/react-hotkeys,0,0,0.000000,True
@udecode/react-utils,0,3,0.000000,True
@udecode/utils,1,0,0.000000,False
@uiw/codemirror-extensions-basic-setup,1,0,0.000000,False
@uiw/react-codemirror,0,6,0.000000,True
@umijs/renderer-react,0,5,0.000000,True
@unleash/proxy-client-react,0,0,0.000000,True
@uppy/components,1,0,0.000000,False
@uppy/react,0,3,0.000000,True
@use-gesture/core,1,0,0.000000,False
@use-gesture/react,1,1,0.000000,True
@ver0/deep-equal,1,0,0.000000,False
@vimeo/player,1,0,0.000000,False
@virtuoso.dev/react-urx,0,1,0.000000,True
@virtuoso.dev/urx,1,0,0.000000,False
@vis.gl/react-google-maps,0,2,0.000000,True
@visx/axis,1,0,0.000000,False
@visx/grid,1,0,0.000000,False
@visx/react-spring,0,7,0.000000,True
@visx/scale,1,0,0.000000,False
@visx/text,1,0,0.000000,False
@vitejs/plugin-react,1,6,0.000000,True
@vxna/mini-html-webpack-template,1,0,0.000000,False
@wavesurfer/react,0,0,0.000000,True
@wix/design-system-tokens,1,0,0.000000,False
@wix/wix-ui-icons-common,1,0,0.000000,False
@wix/wix-ui-test-utils,1,0,0.000000,False
@wojtekmaj/date-utils,5,0,0.000000,False
@wojtekmaj/enzyme-adapter-react-17,0,6,0.000000,True
@wojtekmaj/enzyme-adapter-utils,1,0,0.000000,False
@xobotyi/scrollbar-width,1,0,0.000000,False
@xstate/react,3,2,0.000004,True
@xyflow/react,0,3,0.000000,True
@xyflow/system,1,0,0.000000,False
@youware/vite-plugin-react,0,4,0.000000,True
@zag-js/core,1,0,0.000000,False
@zag-js/react,0,4,0.000000,True
@zag-js/store,1,0,0.000000,False
@zag-js/types,1,0,0.000000,False
@zag-js/utils,1,0,0.000000,False
@zxing/browser,1,0,0.000000,False
@zxing/library,1,0,0.000000,False
abort-controller,3,0,0.000000,False
abs-svg-path,1,0,0.000000,False
ace-builds,1,0,0.000000,False
acorn,2,0,0.000000,False
acorn-jsx,2,0,0.000000,False
address,1,0,0.000000,False
ag-charts-community,1,0,0.000000,False
ag-charts-react,0,1,0.000000,True
ag-grid-community,1,0,0.000000,False
ag-grid-react,0,2,0.000000,True
agora-rtc-react,0,0,0.000000,True
ahooks,1,0,0.000000,False
ai,3,0,0.000000,False
airbnb-prop-types,2,0,0.000000,False
ajv,1,0,0.000000,False
algoliasearch,1,0,0.000000,False
algoliasearch-helper,1,0,0.000000,False
anser,5,0,0.000000,False
ansi-escapes,1,0,0.000000,False
ansi-regex,3,0,0.000000,False
ansi-styles,1,0,0.000000,False
ansi-to-react,0,2,0.000000,True
arg,1,0,0.000000,False
arktype,1,0,0.000000,False
array-includes,1,0,0.000000,False
array.prototype.findlast,1,0,0.000000,False
array.prototype.flat,2,0,0.000000,False
array.prototype.flatmap,2,0,0.000000,False
array.prototype.tosorted,1,0,0.000000,False
arrify,1,0,0.000000,False
assert,1,0,0.000000,False
assistant-cloud,1,0,0.000000,False
assistant-stream,1,0,0.000000,False
ast-types,2,0,0.000000,False
ast-types-flow,1,0,0.000000,False
astray,1,0,0.000000,False
auto-bind,1,0,0.000000,False
