package,risk_score,in_degree,out_degree,betweenness,is_topN
es-abstract,0.534931,10,54,0.000785,True
tslib,0.500000,62,0,0.000000,True
@babel/helper-plugin-utils,0.467742,58,0,0.000000,True
@smithy/types,0.390249,48,1,0.000001,True
call-bound,0.382129,38,2,0.000183,True
jest-snapshot,0.303511,5,21,0.000532,True
get-intrinsic,0.290993,17,10,0.000328,True
@jest/types,0.284735,23,7,0.000207,True
@jest/transform,0.251456,6,15,0.000419,True
call-bind,0.251171,24,4,0.000121,True
@babel/traverse,0.231984,13,7,0.000280,True
es-errors,0.225806,28,0,0.000000,True
jest-util,0.216164,20,6,0.000099,True
@types/node,0.201331,23,1,0.000034,True
@babel/preset-env,0.200000,0,70,0.000000,True
@babel/core,0.199075,4,15,0.000324,True
debug,0.191845,21,1,0.000051,True
@jest/core,0.187008,2,28,0.000238,True
chalk,0.185484,23,0,0.000000,True
@babel/types,0.181088,18,2,0.000079,True
glob,0.180377,6,6,0.000301,True
define-properties,0.169973,18,3,0.000043,True
@aws-sdk/types,0.167595,20,2,0.000002,True
jest-message-util,0.166199,9,9,0.000178,True
@aws-sdk/core,0.158240,9,13,0.000127,True
@aws-sdk/client-sso,0.145173,1,38,0.000075,True
graceful-fs,0.145161,18,0,0.000000,True
jest-haste-map,0.136532,6,10,0.000156,True
jest-runtime,0.136254,3,22,0.000129,True
jest-config,0.133572,2,24,0.000128,True
babel-plugin-istanbul,0.129811,2,5,0.000260,True
pretty-format,0.128463,12,3,0.000061,True
es-object-atoms,0.126025,15,1,0.000006,True
@babel/helper-compilation-targets,0.121669,5,5,0.000176,True
gopd,0.120968,15,0,0.000000,True
@jridgewell/trace-mapping,0.120764,11,2,0.000069,True
reflect.getprototypeof,0.119487,2,8,0.000211,True
@smithy/protocol-http,0.118618,14,2,0.000000,True
babel-preset-current-node-syntax,0.116852,2,15,0.000151,True
hasown,0.114573,13,1,0.000018,True
semver,0.112903,14,0,0.000000,True
@smithy/property-provider,0.110553,13,2,0.000000,True
@babel/code-frame,0.100298,6,3,0.000113,True
@smithy/smithy-client,0.099703,6,7,0.000082,True
@smithy/node-config-provider,0.098052,10,4,0.000016,True
browserslist,0.097409,4,5,0.000133,True
eslint,0.097143,0,34,0.000000,True
slash,0.096774,12,0,0.000000,True
which-builtin-type,0.096391,1,13,0.000134,True
micromatch,0.096320,6,2,0.000111,True
has-tostringtag,0.095700,11,1,0.000011,True
jest-runner,0.094885,2,22,0.000042,True
@smithy/core,0.093769,5,10,0.000065,True
@babel/generator,0.091602,3,5,0.000139,True
@jest/test-result,0.089752,8,4,0.000036,True
@jest/reporters,0.088578,1,23,0.000039,True
get-proto,0.082592,7,2,0.000053,True
which-typed-array,0.082305,4,7,0.000079,True
@typescript-eslint/typescript-estree,0.081698,3,10,0.000076,True
jest-circus,0.080510,1,20,0.000040,True
is-typed-array,0.077367,7,1,0.000047,True
express,0.077143,0,27,0.000000,True
minimatch,0.076230,8,1,0.000023,True
side-channel,0.076181,3,5,0.000099,True
@smithy/util-utf8,0.073463,8,2,0.000008,True
@jest/get-type,0.072581,9,0,0.000000,False
@isaacs/cliui,0.072445,1,6,0.000124,True
@smithy/util-stream,0.072425,3,8,0.000066,True
jest-worker,0.072170,4,5,0.000067,True
@babel/helper-module-transforms,0.071504,5,3,0.000059,True
array-includes,0.071502,3,8,0.000064,True
webpack,0.071429,0,25,0.000000,True
@smithy/shared-ini-file-loader,0.070230,8,2,0.000000,True
@smithy/util-middleware,0.070230,8,2,0.000000,True
strip-ansi,0.068756,7,1,0.000025,True
@webassemblyjs/ast,0.068021,7,2,0.000015,True
@babel/helper-skip-transparent-expression-wrappers,0.067628,5,2,0.000057,True
cross-spawn,0.067504,3,3,0.000091,True
jest-validate,0.066883,5,6,0.000025,True
test-exclude,0.065497,1,3,0.000128,True
execa,0.064641,1,12,0.000058,True
has-symbols,0.064516,8,0,0.000000,True
minipass,0.064516,8,0,0.000000,True
@jest/console,0.064443,4,6,0.000039,True
@istanbuljs/load-nyc-config,0.063978,1,5,0.000109,True
string-width,0.063844,6,2,0.000026,True
jest-resolve,0.062408,4,8,0.000019,True
@jest/expect,0.062266,2,2,0.000106,True
jackspeak,0.061407,1,1,0.000132,True
@jest/fake-timers,0.061043,3,6,0.000052,True
jest-mock,0.060964,6,3,0.000010,True
@babel/parser,0.060244,7,1,0.000002,True
@babel/helper-define-polyfill-provider,0.058218,3,5,0.000052,True
fast-glob,0.057576,2,5,0.000071,True
jsdom,0.057143,0,20,0.000000,True
@aws-sdk/credential-provider-sso,0.056929,2,8,0.000047,True
@typescript-eslint/types,0.056452,7,0,0.000000,True
safe-buffer,0.056452,7,0,0.000000,True
expect,0.056418,3,6,0.000039,True
@jest/environment,0.055417,5,4,0.000010,True
is-data-view,0.054853,4,3,0.000037,True
internal-slot,0.054416,3,3,0.000057,True
eslint-plugin-import,0.054286,0,19,0.000000,True
mime-types,0.053901,6,1,0.000007,True
string.prototype.matchall,0.053873,1,13,0.000023,True
http-errors,0.053039,4,5,0.000017,True
@babel/template,0.052951,5,3,0.000011,True
parse-json,0.052319,4,3,0.000030,True
@babel/helper-create-regexp-features-plugin,0.052251,3,3,0.000051,True
send,0.052134,2,11,0.000012,True
@smithy/util-base64,0.051536,5,3,0.000007,True
eslint-plugin-react,0.051429,0,18,0.000000,True
@aws-sdk/credential-provider-http,0.050564,2,10,0.000015,True
typed-array-byte-offset,0.050192,1,7,0.000058,True
istanbul-lib-instrument,0.050058,2,5,0.000051,True
ajv,0.050034,4,4,0.000017,True
@babel/helper-create-class-features-plugin,0.049415,2,7,0.000035,True
typed-array-length,0.049402,1,6,0.000063,True
cacache,0.049236,1,11,0.000026,True
which-boxed-primitive,0.049162,2,5,0.000049,True
@babel/helper-annotate-as-pure,0.048607,5,1,0.000014,True
picocolors,0.048387,6,0,0.000000,True
picomatch,0.048387,6,0,0.000000,True
@types/estree,0.048387,6,0,0.000000,True
jest-regex-util,0.048387,6,0,0.000000,True
@smithy/node-http-handler,0.048308,3,5,0.000026,True
foreground-child,0.047288,1,2,0.000088,True
@smithy/middleware-endpoint,0.047056,2,8,0.000021,True
jest-cli,0.046886,1,10,0.000027,True
@smithy/url-parser,0.046439,4,3,0.000015,True
type-fest,0.046427,5,1,0.000009,True
safe-regex-test,0.046272,4,3,0.000014,True
call-bind-apply-helpers,0.046072,4,2,0.000021,True
wrap-ansi,0.045849,4,3,0.000013,True
@aws-sdk/credential-provider-ini,0.045763,1,13,0.000001,True
readable-stream,0.045565,3,5,0.000019,True
@webassemblyjs/wasm-parser,0.044978,3,6,0.000010,True
babel-jest,0.044450,1,7,0.000043,True
@aws-sdk/middleware-user-agent,0.044100,2,7,0.000021,True
has-property-descriptors,0.043795,5,1,0.000002,True
define-data-property,0.043388,4,3,0.000007,True
jest-watcher,0.042923,2,8,0.000010,True
@smithy/fetch-http-handler,0.042830,3,5,0.000011,True
array.prototype.flat,0.042641,2,4,0.000039,True
find-up,0.042510,2,2,0.000054,True
@smithy/util-buffer-from,0.042222,4,2,0.000011,True
resolve,0.042213,3,3,0.000025,True
p-limit,0.041315,4,1,0.000016,True
@webassemblyjs/wasm-gen,0.041186,3,5,0.000007,True
braces,0.041036,1,1,0.000079,True
regexpu-core,0.040855,1,6,0.000041,True
@smithy/credential-provider-imds,0.040694,3,5,0.000006,True
@babel/helper-validator-identifier,0.040323,5,0,0.000000,True
acorn,0.040323,5,0,0.000000,True
estraverse,0.040323,5,0,0.000000,True
object-inspect,0.040323,5,0,0.000000,True
@webassemblyjs/helper-wasm-bytecode,0.040323,5,0,0.000000,True
es-define-property,0.040323,5,0,0.000000,True
@types/babel__core,0.040158,2,5,0.000026,True
function.prototype.name,0.039829,2,6,0.000017,True
unbox-primitive,0.039569,1,4,0.000053,True
@babel/helper-replace-supers,0.039555,3,3,0.000018,True
jest-environment-node,0.039554,2,7,0.000009,True
@smithy/signature-v4,0.039441,1,8,0.000022,True
@typescript-eslint/visitor-keys,0.039375,4,2,0.000004,True
is-regex,0.039244,3,4,0.000009,True
for-each,0.038363,4,1,0.000009,True
is-generator-function,0.038250,2,5,0.000021,True
jest-matcher-utils,0.038250,3,4,0.000007,True
is-glob,0.038068,4,1,0.000008,True
regexp.prototype.flags,0.037661,2,6,0.000011,True
side-channel-map,0.037596,2,4,0.000026,True
object.values,0.037166,3,4,0.000004,True
ts-node,0.037143,0,13,0.000000,True
@aws-sdk/credential-provider-web-identity,0.036685,2,7,0.000001,True
on-finished,0.036591,4,1,0.000004,True
array.prototype.flatmap,0.036527,2,4,0.000023,True
once,0.036296,4,1,0.000003,True
object.fromentries,0.036252,2,4,0.000023,True
dunder-proto,0.036220,3,3,0.000009,True
@eslint/eslintrc,0.036141,1,9,0.000006,True
is-array-buffer,0.035619,3,3,0.000007,True
set-function-length,0.035520,1,6,0.000027,True
domhandler,0.035263,4,1,0.000000,True
body-parser,0.035255,1,9,0.000004,True
@jridgewell/gen-mapping,0.035158,3,2,0.000014,True
which-collection,0.034845,1,4,0.000040,True
es-set-tostringtag,0.034717,2,4,0.000019,True
@smithy/middleware-retry,0.034648,1,9,0.000002,True
jest-changed-files,0.034645,1,3,0.000047,True
object.assign,0.034633,2,6,0.000004,True
protobufjs,0.034286,0,12,0.000000,True
@aws-sdk/credential-provider-node,0.034286,0,12,0.000000,True
got,0.034286,0,12,0.000000,True
@aws-sdk/credential-provider-process,0.033680,2,6,0.000001,True
@smithy/middleware-serde,0.032913,3,3,0.000000,True
is-string,0.032732,3,2,0.000007,True
js-yaml,0.032660,3,1,0.000015,True
@webassemblyjs/wasm-edit,0.032595,1,8,0.000004,True
side-channel-weakmap,0.032388,1,5,0.000026,True
array.prototype.findlastindex,0.032378,1,7,0.000011,True
available-typed-arrays,0.032365,3,1,0.000014,True
lru-cache,0.032258,4,0,0.000000,True
escape-html,0.032258,4,0,0.000000,True
signal-exit,0.032258,4,0,0.000000,True
is-callable,0.032258,4,0,0.000000,True
exit-x,0.032258,4,0,0.000000,False
unicorn-magic,0.032258,4,0,0.000000,False
function-bind,0.032258,4,0,0.000000,True
@types/istanbul-lib-coverage,0.032258,4,0,0.000000,True
encodeurl,0.032258,4,0,0.000000,True
inherits,0.032258,4,0,0.000000,True
esutils,0.032258,4,0,0.000000,True
istanbul-lib-coverage,0.032258,4,0,0.000000,True
statuses,0.032258,4,0,0.000000,True
object-keys,0.032258,4,0,0.000000,True
domelementtype,0.032258,4,0,0.000000,True
@types/json-schema,0.032258,4,0,0.000000,True
eslint-visitor-keys,0.032258,4,0,0.000000,True
ignore,0.032258,4,0,0.000000,True
@typescript-eslint/utils,0.032208,2,4,0.000012,True
@aws-sdk/util-endpoints,0.032186,2,5,0.000005,True
schema-utils,0.031986,2,4,0.000012,True
jest-diff,0.031691,2,4,0.000011,True
@smithy/config-resolver,0.031596,2,5,0.000003,True
fill-range,0.031588,1,1,0.000054,True
make-fetch-happen,0.031429,0,11,0.000000,True
terser-webpack-plugin,0.031207,1,5,0.000023,True
is-core-module,0.031184,3,1,0.000011,True
@aws-sdk/credential-provider-env,0.030823,2,5,0.000001,True
yargs,0.030817,1,6,0.000015,True
@jest/schemas,0.030796,2,1,0.000031,True
is-symbol,0.030275,2,3,0.000015,True
@typescript-eslint/scope-manager,0.030129,3,2,0.000001,True
qs,0.029615,2,1,0.000028,True
ansi-escapes,0.029413,3,1,0.000006,True
set-function-name,0.029054,2,4,0.000004,True
has-proto,0.028867,3,1,0.000005,True
iconv-lite,0.028822,3,1,0.000005,True
@smithy/util-defaults-mode-node,0.028729,1,7,0.000002,True
jsonwebtoken,0.028571,0,10,0.000000,True
string.prototype.trim,0.028397,1,7,0.000001,True
@aws-sdk/token-providers,0.028360,1,7,0.000001,True
arraybuffer.prototype.slice,0.028101,1,7,0.000000,True
string.prototype.trimend,0.027982,2,4,0.000001,True
form-data,0.027960,1,5,0.000015,True
is-async-function,0.027861,1,5,0.000014,True
@smithy/querystring-builder,0.027825,2,3,0.000008,True
es-shim-unscopables,0.027703,3,1,0.000002,True
read-pkg,0.027369,1,5,0.000013,True
optionator,0.027126,1,6,0.000005,True
istanbul-lib-report,0.027121,2,3,0.000006,True
@babel/plugin-transform-classes,0.026766,1,6,0.000004,True
@babel/plugin-transform-dotall-regex,0.026666,2,2,0.000013,True
source-map-support,0.026567,2,2,0.000012,True
@typescript-eslint/type-utils,0.026557,1,5,0.000011,True
espree,0.026177,2,3,0.000004,True
@babel/helper-module-imports,0.026075,2,2,0.000011,True
type-is,0.025881,2,3,0.000003,True
@aws-sdk/region-config-resolver,0.025798,1,6,0.000002,True
domutils,0.025734,2,3,0.000003,True
@typescript-eslint/eslint-plugin,0.025714,0,9,0.000000,True
ora,0.025714,0,9,0.000000,True
@smithy/util-endpoints,0.025586,2,3,0.000002,True
stack-utils,0.025481,2,1,0.000017,True
@smithy/util-retry,0.025291,2,3,0.000002,True
finalhandler,0.025207,1,6,0.000000,True
log-update,0.025007,1,5,0.000007,True
es-to-primitive,0.024755,1,3,0.000021,True
import-fresh,0.024500,2,2,0.000007,True
safe-array-concat,0.024269,1,5,0.000005,True
safe-push-apply,0.024205,2,2,0.000006,True
import-local,0.024205,2,2,0.000006,True
buffer,0.024205,2,2,0.000006,True
update-browserslist-db,0.024196,1,2,0.000027,True
prelude-ls,0.024194,3,0,0.000000,True
json5,0.024194,3,0,0.000000,True
ansi-styles,0.024194,3,0,0.000000,True
entities,0.024194,3,0,0.000000,True
content-type,0.024194,3,0,0.000000,True
@istanbuljs/schema,0.024194,3,0,0.000000,True
@xtuc/long,0.024194,3,0,0.000000,False
@jest/pattern,0.024194,3,0,0.000000,False
@jridgewell/sourcemap-codec,0.024194,3,0,0.000000,True
collect-v8-coverage,0.024194,3,0,0.000000,True
punycode,0.024194,3,0,0.000000,True
parseurl,0.024194,3,0,0.000000,True
agent-base,0.024194,3,0,0.000000,True
fast-deep-equal,0.024194,3,0,0.000000,True
ms,0.024194,3,0,0.000000,True
resolve-from,0.024194,3,0,0.000000,True
ci-info,0.024194,3,0,0.000000,True
js-tokens,0.024194,3,0,0.000000,True
math-intrinsics,0.024194,3,0,0.000000,True
ts-api-utils,0.024194,3,0,0.000000,True
imurmurhash,0.024194,3,0,0.000000,True
@webassemblyjs/helper-buffer,0.024194,3,0,0.000000,True
isarray,0.024194,3,0,0.000000,True
@babel/compat-data,0.024194,3,0,0.000000,True
convert-source-map,0.024194,3,0,0.000000,True
@aws-sdk/nested-clients,0.024194,3,0,0.000000,False
is-unicode-supported,0.024194,3,0,0.000000,True
escape-string-regexp,0.024194,3,0,0.000000,True
@nodelib/fs.walk,0.024112,1,2,0.000027,True
spdx-expression-parse,0.023910,2,2,0.000005,True
is-date-object,0.023664,2,2,0.000005,True
@aws-sdk/middleware-recursion-detection,0.023531,1,5,0.000003,True
@babel/preset-modules,0.023531,1,5,0.000003,True
typed-array-byte-length,0.023369,1,5,0.000003,True
terser,0.023331,1,4,0.000010,True
locate-path,0.023322,1,1,0.000032,True
slice-ansi,0.023319,2,2,0.000004,True
whatwg-url,0.023319,2,2,0.000004,True
https-proxy-agent,0.023172,2,2,0.000003,True
eslint-scope,0.022877,2,2,0.000003,True
@testing-library/dom,0.022857,0,8,0.000000,True
@babel/helper-member-expression-to-functions,0.022719,2,2,0.000002,True
cli-cursor,0.022529,2,1,0.000009,True
jest-each,0.022449,1,5,0.000000,True
levn,0.022434,2,2,0.000002,True
core-js-compat,0.022424,2,1,0.000009,True
@aws-sdk/util-user-agent-node,0.022350,1,5,0.000000,True
babel-preset-jest,0.022341,1,2,0.000022,True
array-buffer-byte-length,0.021942,2,2,0.000000,True
string-length,0.021939,2,1,0.000008,True
@babel/plugin-transform-optional-chaining,0.021917,2,2,0.000000,True
@smithy/middleware-stack,0.021843,2,2,0.000000,True
to-regex-range,0.021550,1,1,0.000028,True
normalize-package-data,0.021360,1,3,0.000012,True
@types/istanbul-reports,0.021255,1,1,0.000027,True
@types/yargs,0.021255,1,1,0.000027,True
is-descriptor,0.020969,1,4,0.000004,True
walker,0.020960,1,1,0.000026,True
fb-watchman,0.020960,1,1,0.000026,True
write-file-atomic,0.020864,1,2,0.000019,True
@webassemblyjs/helper-numbers,0.020818,1,3,0.000011,True
@webassemblyjs/ieee754,0.020758,2,1,0.000005,True
@babel/plugin-transform-modules-systemjs,0.020682,1,4,0.000003,True
@aws-sdk/util-user-agent-browser,0.020674,1,4,0.000003,True
@jest/test-sequencer,0.020536,1,4,0.000003,True
jest-docblock,0.020462,2,1,0.000004,True
@types/express-serve-static-core,0.020428,1,4,0.000002,True
object.groupby,0.020400,1,3,0.000010,True
@jest/globals,0.020330,1,4,0.000002,True
@babel/plugin-proposal-private-property-in-object,0.020231,1,4,0.000002,True
whatwg-encoding,0.020167,2,1,0.000003,True
pkg-dir,0.020167,2,1,0.000003,True
glob-parent,0.020167,2,1,0.000003,True
jsx-ast-utils,0.020110,1,4,0.000002,True
raw-body,0.020084,1,4,0.000002,True
@webassemblyjs/leb128,0.020020,2,1,0.000003,True
inquirer,0.020000,0,7,0.000000,True
object.entries,0.019943,1,4,0.000001,True
@babel/helper-optimise-call-expression,0.019862,2,1,0.000002,True
@babel/helper-remap-async-to-generator,0.019785,1,3,0.000008,True
@smithy/hash-node,0.019724,1,4,0.000001,True
@eslint/core,0.019577,2,1,0.000002,True
doctrine,0.019577,2,1,0.000002,True
@smithy/util-defaults-mode-browser,0.019567,1,4,0.000000,True
@aws-sdk/middleware-host-header,0.019493,1,4,0.000000,True
serve-static,0.019493,1,4,0.000000,True
@webassemblyjs/wasm-opt,0.019493,1,4,0.000000,True
@webassemblyjs/helper-wasm-section,0.019493,1,4,0.000000,True
@eslint-community/eslint-utils,0.019429,2,1,0.000001,True
@jest/source-map,0.019352,1,3,0.000007,True
@babel/plugin-syntax-import-attributes,0.019028,2,1,0.000000,True
@babel/plugin-syntax-private-property-in-object,0.019028,2,1,0.000000,True
anymatch,0.018995,1,2,0.000014,True
@smithy/util-body-length-browser,0.018986,2,1,0.000000,True
@types/send,0.018986,2,1,0.000000,True
type-check,0.018986,2,1,0.000000,True
@smithy/service-error-classification,0.018986,2,1,0.000000,True
@jest/expect-utils,0.018986,2,1,0.000000,True
