package,risk_score,in_degree,out_degree,betweenness,is_topN
@smithy/util-config-provider,0.018986,2,1,0.000000,True
ssri,0.018986,2,1,0.000000,True
@smithy/util-hex-encoding,0.018986,2,1,0.000000,True
@smithy/is-array-buffer,0.018986,2,1,0.000000,True
is-weakref,0.018986,2,1,0.000000,True
@smithy/util-uri-escape,0.018986,2,1,0.000000,True
@nodelib/fs.scandir,0.018798,1,2,0.000013,True
p-locate,0.018598,1,1,0.000020,True
cliui,0.018555,1,3,0.000005,True
flat-cache,0.018407,1,3,0.000005,True
which,0.018303,1,1,0.000019,True
shebang-command,0.018303,1,1,0.000019,True
cssstyle,0.018112,1,3,0.000004,True
unicode-match-property-ecmascript,0.017912,1,2,0.000011,True
prop-types,0.017817,1,3,0.000003,True
jwa,0.017817,1,3,0.000003,True
@aws-crypto/sha256-js,0.017817,1,3,0.000003,True
set-proto,0.017788,1,3,0.000003,True
is-weakset,0.017617,1,2,0.000010,True
eslint-import-resolver-node,0.017522,1,3,0.000002,True
tar-stream,0.017522,1,3,0.000002,True
@aws-crypto/util,0.017522,1,3,0.000002,True
node-fetch,0.017522,1,3,0.000002,True
tsconfig-paths,0.017522,1,3,0.000002,True
postcss,0.017522,1,3,0.000002,True
@babel/plugin-transform-async-to-generator,0.017522,1,3,0.000002,True
babel-plugin-polyfill-corejs2,0.017508,1,3,0.000002,True
istanbul-lib-source-maps,0.017492,1,3,0.000002,True
@babel/plugin-transform-function-name,0.017456,1,3,0.000002,True
@sinonjs/fake-timers,0.017417,1,1,0.000017,True
restore-cursor,0.017322,1,2,0.000009,True
validate-npm-package-license,0.017322,1,2,0.000009,True
@types/serve-static,0.017276,1,3,0.000002,True
dom-serializer,0.017226,1,3,0.000002,True
@babel/helper-wrap-function,0.017153,1,3,0.000001,True
autoprefixer,0.017143,0,6,0.000000,True
listr2,0.017143,0,6,0.000000,True
vite,0.017143,0,6,0.000000,True
globby,0.017143,0,6,0.000000,True
v8-to-istanbul,0.016882,1,3,0.000001,True
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,0.016710,1,3,0.000000,True
string.prototype.trimstart,0.016673,1,3,0.000000,True
data-view-byte-length,0.016636,1,3,0.000000,True
@typescript-eslint/project-service,0.016636,1,3,0.000000,True
get-symbol-description,0.016636,1,3,0.000000,True
@smithy/middleware-content-length,0.016636,1,3,0.000000,True
own-keys,0.016636,1,3,0.000000,True
data-view-buffer,0.016636,1,3,0.000000,True
@aws-sdk/middleware-logger,0.016636,1,3,0.000000,True
typed-array-buffer,0.016636,1,3,0.000000,True
data-view-byte-offset,0.016636,1,3,0.000000,True
path-scurry,0.016288,1,2,0.000007,True
makeerror,0.016236,1,1,0.000014,True
bser,0.016236,1,1,0.000014,True
is-arrayish,0.016129,2,0,0.000000,True
@nodelib/fs.stat,0.016129,2,0,0.000000,True
@typescript-eslint/tsconfig-utils,0.016129,2,0,0.000000,True
supports-color,0.016129,2,0,0.000000,True
@eslint-community/regexpp,0.016129,2,0,0.000000,True
indent-string,0.016129,2,0,0.000000,True
etag,0.016129,2,0,0.000000,True
emittery,0.016129,2,0,0.000000,True
caniuse-lite,0.016129,2,0,0.000000,True
tapable,0.016129,2,0,0.000000,True
regenerate,0.016129,2,0,0.000000,True
@smithy/uuid,0.016129,2,0,0.000000,False
range-parser,0.016129,2,0,0.000000,True
fdir,0.016129,2,0,0.000000,True
natural-compare,0.016129,2,0,0.000000,True
jsesc,0.016129,2,0,0.000000,True
webidl-conversions,0.016129,2,0,0.000000,True
path-type,0.016129,2,0,0.000000,True
buffer-from,0.016129,2,0,0.000000,True
bytes,0.016129,2,0,0.000000,True
source-map-js,0.016129,2,0,0.000000,True
@webassemblyjs/helper-api-error,0.016129,2,0,0.000000,True
path-key,0.016129,2,0,0.000000,True
react-is,0.016129,2,0,0.000000,True
boolbase,0.016129,2,0,0.000000,True
is-stream,0.016129,2,0,0.000000,True
spdx-license-ids,0.016129,2,0,0.000000,True
whatwg-mimetype,0.016129,2,0,0.000000,True
is-inside-container,0.016129,2,0,0.000000,False
yoctocolors,0.016129,2,0,0.000000,False
@opentelemetry/semantic-conventions,0.016129,2,0,0.000000,True
@sindresorhus/merge-streams,0.016129,2,0,0.000000,False
is-set,0.016129,2,0,0.000000,True
fresh,0.016129,2,0,0.000000,True
minipass-pipeline,0.016129,2,0,0.000000,False
universalify,0.016129,2,0,0.000000,True
wrappy,0.016129,2,0,0.000000,True
escalade,0.016129,2,0,0.000000,True
find-up-simple,0.016129,2,0,0.000000,False
strip-json-comments,0.016129,2,0,0.000000,True
callsites,0.016129,2,0,0.000000,True
functions-have-names,0.016129,2,0,0.000000,True
negotiator,0.016129,2,0,0.000000,True
glob-to-regexp,0.016129,2,0,0.000000,True
get-east-asian-width,0.016129,2,0,0.000000,False
source-map,0.016129,2,0,0.000000,True
has-bigints,0.016129,2,0,0.000000,True
xml-name-validator,0.016129,2,0,0.000000,True
@babel/helper-validator-option,0.016129,2,0,0.000000,True
camelcase,0.016129,2,0,0.000000,True
@babel/helper-globals,0.016129,2,0,0.000000,True
possible-typed-array-names,0.016129,2,0,0.000000,True
strip-bom,0.016129,2,0,0.000000,True
minipass-flush,0.016129,2,0,0.000000,False
package-json-from-dist,0.016129,2,0,0.000000,True
events,0.016129,2,0,0.000000,True
color-name,0.016129,2,0,0.000000,True
@floating-ui/utils,0.016129,2,0,0.000000,False
@webassemblyjs/utf8,0.016129,2,0,0.000000,True
npm-run-path,0.015944,1,2,0.000006,True
@jridgewell/source-map,0.015550,1,2,0.000005,True
get-stream,0.015255,1,2,0.000004,True
jws,0.014960,1,2,0.000003,True
css-tree,0.014960,1,2,0.000003,True
istanbul-reports,0.014960,1,2,0.000003,True
@babel/plugin-transform-named-capturing-groups-regex,0.014763,1,2,0.000003,True
@babel/plugin-transform-unicode-regex,0.014763,1,2,0.000003,True
is-boolean-object,0.014758,1,2,0.000003,True
is-number-object,0.014758,1,2,0.000003,True
pump,0.014665,1,2,0.000002,True
babel-plugin-polyfill-corejs3,0.014650,1,2,0.000002,True
@babel/plugin-transform-destructuring,0.014599,1,2,0.000002,True
jest-leak-detector,0.014517,1,2,0.000002,True
@sinonjs/commons,0.014464,1,1,0.000009,True
is-arguments,0.014420,1,2,0.000002,True
cli-truncate,0.014369,1,2,0.000002,True
proxy-addr,0.014369,1,2,0.000002,True
spdx-correct,0.014369,1,2,0.000002,True
socks,0.014369,1,2,0.000002,True
@babel/plugin-transform-computed-properties,0.014293,1,2,0.000001,True
@typescript-eslint/parser,0.014286,0,5,0.000000,True
tar,0.014286,0,5,0.000000,True
util,0.014286,0,5,0.000000,True
css-select,0.014286,0,5,0.000000,True
@types/body-parser,0.014271,1,2,0.000001,True
http-proxy-agent,0.014222,1,2,0.000001,True
@webassemblyjs/wast-printer,0.014172,1,2,0.000001,True
@babel/plugin-transform-private-methods,0.014074,1,2,0.000001,True
log-symbols,0.014074,1,2,0.000001,True
@babel/plugin-transform-object-super,0.014074,1,2,0.000001,True
accepts,0.014074,1,2,0.000001,True
@eslint/plugin-kit,0.013926,1,2,0.000000,True
@babel/plugin-transform-modules-commonjs,0.013853,1,2,0.000000,True
@babel/plugin-transform-spread,0.013853,1,2,0.000000,True
@babel/plugin-transform-modules-amd,0.013853,1,2,0.000000,True
@babel/plugin-transform-for-of,0.013853,1,2,0.000000,True
@babel/plugin-transform-modules-umd,0.013853,1,2,0.000000,True
globalthis,0.013816,1,2,0.000000,True
data-urls,0.013779,1,2,0.000000,True
@smithy/abort-controller,0.013779,1,2,0.000000,True
@smithy/invalid-dependency,0.013779,1,2,0.000000,True
watchpack,0.013779,1,2,0.000000,True
@smithy/querystring-parser,0.013779,1,2,0.000000,True
@babel/helpers,0.013779,1,2,0.000000,True
stop-iteration-iterator,0.013779,1,2,0.000000,True
jest-resolve-dependencies,0.013779,1,2,0.000000,True
side-channel-list,0.013779,1,2,0.000000,True
is-accessor-descriptor,0.013779,1,2,0.000000,True
enhanced-resolve,0.013779,1,2,0.000000,True
@types/babel__template,0.013779,1,2,0.000000,True
tinyglobby,0.013779,1,2,0.000000,True
run-parallel,0.013579,1,1,0.000007,True
fastq,0.013284,1,1,0.000006,True
babel-plugin-jest-hoist,0.013284,1,1,0.000006,True
regjsparser,0.012693,1,1,0.000005,True
onetime,0.012398,1,1,0.000004,True
figures,0.012398,1,1,0.000004,True
string_decoder,0.012103,1,1,0.000003,True
unique-filename,0.012103,1,1,0.000003,True
file-entry-cache,0.012103,1,1,0.000003,True
abort-controller,0.012103,1,1,0.000003,True
parent-module,0.012103,1,1,0.000003,True
@babel/plugin-syntax-jsx,0.012029,1,1,0.000003,True
@babel/plugin-syntax-typescript,0.012029,1,1,0.000003,True
unique-slug,0.011807,1,1,0.000002,True
hosted-git-info,0.011807,1,1,0.000002,True
tr46,0.011807,1,1,0.000002,True
@cspotcode/source-map-support,0.011807,1,1,0.000002,True
resolve-cwd,0.011807,1,1,0.000002,True
babel-plugin-polyfill-regenerator,0.011793,1,1,0.000002,True
fast-levenshtein,0.011512,1,1,0.000002,True
combined-stream,0.011512,1,1,0.000002,True
loose-envify,0.011512,1,1,0.000002,True
@npmcli/fs,0.011512,1,1,0.000002,True
is-bigint,0.011512,1,1,0.000002,True
jest,0.011429,0,4,0.000000,True
cosmiconfig,0.011429,0,4,0.000000,True
open,0.011429,0,4,0.000000,True
file-type,0.011429,0,4,0.000000,True
concat-stream,0.011429,0,4,0.000000,True
escodegen,0.011429,0,4,0.000000,True
@babel/highlight,0.011429,0,4,0.000000,True
htmlparser2,0.011429,0,4,0.000000,True
bl,0.011429,0,4,0.000000,True
is-fullwidth-code-point,0.011365,1,1,0.000001,True
ajv-keywords,0.011365,1,1,0.000001,True
tough-cookie,0.011217,1,1,0.000001,True
keyv,0.011217,1,1,0.000001,True
content-disposition,0.011217,1,1,0.000001,True
is-extendable,0.011217,1,1,0.000001,True
@types/istanbul-lib-report,0.011217,1,1,0.000001,True
decompress-response,0.011217,1,1,0.000001,True
parse5,0.011217,1,1,0.000001,True
rollup,0.011217,1,1,0.000001,True
rxjs,0.011217,1,1,0.000001,True
clean-stack,0.011217,1,1,0.000001,True
saxes,0.011217,1,1,0.000001,True
@opentelemetry/api-logs,0.011217,1,1,0.000001,True
esquery,0.011069,1,1,0.000000,True
color-string,0.011069,1,1,0.000000,True
color-convert,0.011069,1,1,0.000000,True
@babel/plugin-syntax-async-generators,0.010964,1,1,0.000000,True
@babel/plugin-syntax-class-properties,0.010964,1,1,0.000000,True
@babel/plugin-syntax-numeric-separator,0.010964,1,1,0.000000,True
@babel/plugin-syntax-import-meta,0.010964,1,1,0.000000,True
@babel/plugin-syntax-optional-chaining,0.010964,1,1,0.000000,True
@babel/plugin-syntax-object-rest-spread,0.010964,1,1,0.000000,True
@babel/plugin-syntax-class-static-block,0.010964,1,1,0.000000,True
@babel/plugin-syntax-logical-assignment-operators,0.010964,1,1,0.000000,True
@babel/plugin-syntax-optional-catch-binding,0.010964,1,1,0.000000,True
@babel/plugin-syntax-json-strings,0.010964,1,1,0.000000,True
@babel/plugin-syntax-top-level-await,0.010964,1,1,0.000000,True
@babel/plugin-syntax-nullish-coalescing-operator,0.010964,1,1,0.000000,True
@babel/plugin-transform-shorthand-properties,0.010922,1,1,0.000000,True
@types/connect,0.010922,1,1,0.000000,True
@babel/plugin-transform-property-literals,0.010922,1,1,0.000000,True
@babel/plugin-transform-reserved-words,0.010922,1,1,0.000000,True
eslint-module-utils,0.010922,1,1,0.000000,True
@babel/plugin-transform-template-literals,0.010922,1,1,0.000000,True
@babel/plugin-transform-new-target,0.010922,1,1,0.000000,True
@babel/plugin-transform-exponentiation-operator,0.010922,1,1,0.000000,True
minizlib,0.010922,1,1,0.000000,True
end-of-stream,0.010922,1,1,0.000000,True
html-encoding-sniffer,0.010922,1,1,0.000000,True
@babel/plugin-transform-typeof-symbol,0.010922,1,1,0.000000,True
estree-walker,0.010922,1,1,0.000000,True
@babel/plugin-transform-sticky-regex,0.010922,1,1,0.000000,True
jsonfile,0.010922,1,1,0.000000,True
@opentelemetry/core,0.010922,1,1,0.000000,True
@babel/plugin-transform-literals,0.010922,1,1,0.000000,True
@babel/plugin-transform-block-scoped-functions,0.010922,1,1,0.000000,True
is-shared-array-buffer,0.010922,1,1,0.000000,True
ajv-formats,0.010922,1,1,0.000000,True
@types/babel__generator,0.010922,1,1,0.000000,True
@babel/plugin-transform-unicode-escapes,0.010922,1,1,0.000000,True
ecdsa-sig-formatter,0.010922,1,1,0.000000,True
@floating-ui/core,0.010922,1,1,0.000000,True
@types/babel__traverse,0.010922,1,1,0.000000,True
@babel/plugin-transform-regenerator,0.010922,1,1,0.000000,True
acorn-walk,0.010922,1,1,0.000000,True
@smithy/util-body-length-node,0.010922,1,1,0.000000,True
is-finalizationregistry,0.010922,1,1,0.000000,True
@babel/plugin-transform-duplicate-keys,0.010922,1,1,0.000000,True
@babel/plugin-transform-parameters,0.010922,1,1,0.000000,True
@babel/plugin-transform-member-expression-literals,0.010922,1,1,0.000000,True
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,0.010922,1,1,0.000000,True
regenerate-unicode-properties,0.010922,1,1,0.000000,True
@babel/plugin-syntax-import-assertions,0.010922,1,1,0.000000,True
fs-minipass,0.010922,1,1,0.000000,True
@babel/plugin-transform-block-scoping,0.010922,1,1,0.000000,True
@babel/plugin-transform-arrow-functions,0.010922,1,1,0.000000,True
w3c-xmlserializer,0.010922,1,1,0.000000,True
nth-check,0.010922,1,1,0.000000,True
esrecurse,0.010922,1,1,0.000000,True
@humanwhocodes/config-array,0.008571,0,3,0.000000,True
socks-proxy-agent,0.008571,0,3,0.000000,True
@vitest/utils,0.008571,0,3,0.000000,True
@types/express,0.008571,0,3,0.000000,True
@rollup/pluginutils,0.008571,0,3,0.000000,True
axios,0.008571,0,3,0.000000,True
read-pkg-up,0.008571,0,3,0.000000,True
@opentelemetry/instrumentation,0.008571,0,3,0.000000,True
fs-extra,0.008571,0,3,0.000000,True
gaxios,0.008571,0,3,0.000000,True
lowercase-keys,0.008065,1,0,0.000000,True
@types/normalize-package-data,0.008065,1,0,0.000000,False
bowser,0.008065,1,0,0.000000,False
argparse,0.008065,1,0,0.000000,True
fast-json-stable-stringify,0.008065,1,0,0.000000,True
fast-fifo,0.008065,1,0,0.000000,False
require-in-the-middle,0.008065,1,0,0.000000,False
uuid,0.008065,1,0,0.000000,True
commander,0.008065,1,0,0.000000,True
es-iterator-helpers,0.008065,1,0,0.000000,False
@protobufjs/fetch,0.008065,1,0,0.000000,False
media-typer,0.008065,1,0,0.000000,True
@humanwhocodes/retry,0.008065,1,0,0.000000,True
tinyrainbow,0.008065,1,0,0.000000,False
@babel/plugin-transform-numeric-separator,0.008065,1,0,0.000000,False
@aws-crypto/sha256-browser,0.008065,1,0,0.000000,False
buffer-equal-constant-time,0.008065,1,0,0.000000,True
@xtuc/ieee754,0.008065,1,0,0.000000,True
forwarded,0.008065,1,0,0.000000,True
lodash.isplainobject,0.008065,1,0,0.000000,True
ipaddr.js,0.008065,1,0,0.000000,True
cli-spinners,0.008065,1,0,0.000000,True
esbuild,0.008065,1,0,0.000000,True
y18n,0.008065,1,0,0.000000,True
http-cache-semantics,0.008065,1,0,0.000000,True
strip-final-newline,0.008065,1,0,0.000000,True
string.prototype.repeat,0.008065,1,0,0.000000,False
import-in-the-middle,0.008065,1,0,0.000000,False
@eslint/config-helpers,0.008065,1,0,0.000000,False
@bcoe/v8-coverage,0.008065,1,0,0.000000,True
@inquirer/ansi,0.008065,1,0,0.000000,False
@vitest/pretty-format,0.008065,1,0,0.000000,False
@asamuzakjp/css-color,0.008065,1,0,0.000000,False
@humanfs/node,0.008065,1,0,0.000000,False
is-extglob,0.008065,1,0,0.000000,True
lodash.once,0.008065,1,0,0.000000,True
kleur,0.008065,1,0,0.000000,True
@babel/plugin-transform-export-namespace-from,0.008065,1,0,0.000000,False
lodash.merge,0.008065,1,0,0.000000,True
@babel/plugin-transform-nullish-coalescing-operator,0.008065,1,0,0.000000,False
merge-descriptors,0.008065,1,0,0.000000,True
http2-wrapper,0.008065,1,0,0.000000,False
@babel/plugin-transform-logical-assignment-operators,0.008065,1,0,0.000000,False
@babel/runtime,0.008065,1,0,0.000000,True
@isaacs/fs-minipass,0.008065,1,0,0.000000,False
default-browser,0.008065,1,0,0.000000,False
strtok3,0.008065,1,0,0.000000,False
html-escaper,0.008065,1,0,0.000000,True
streamx,0.008065,1,0,0.000000,False
vary,0.008065,1,0,0.000000,True
is-plain-obj,0.008065,1,0,0.000000,True
@radix-ui/react-slot,0.008065,1,0,0.000000,False
@babel/plugin-proposal-unicode-property-regex,0.008065,1,0,0.000000,False
css-what,0.008065,1,0,0.000000,True
yn,0.008065,1,0,0.000000,True
lodash.isnumber,0.008065,1,0,0.000000,False
mime-db,0.008065,1,0,0.000000,True
@babel/plugin-transform-async-generator-functions,0.008065,1,0,0.000000,False
unrs-resolver,0.008065,1,0,0.000000,False
nanoid,0.008065,1,0,0.000000,True
rrweb-cssom,0.008065,1,0,0.000000,False
@csstools/css-syntax-patches-for-csstree,0.008065,1,0,0.000000,False
eventemitter3,0.008065,1,0,0.000000,True
event-target-shim,0.008065,1,0,0.000000,True
xmlchars,0.008065,1,0,0.000000,True
v8-compile-cache-lib,0.008065,1,0,0.000000,True
assign-symbols,0.008065,1,0,0.000000,False
ws,0.008065,1,0,0.000000,True
lodash.isboolean,0.008065,1,0,0.000000,False
json-schema-traverse,0.008065,1,0,0.000000,True
chownr,0.008065,1,0,0.000000,True
sax,0.008065,1,0,0.000000,True
@babel/plugin-syntax-unicode-sets-regex,0.008065,1,0,0.000000,False
@babel/plugin-transform-class-static-block,0.008065,1,0,0.000000,False
generator-function,0.008065,1,0,0.000000,False
@aws-sdk/xml-builder,0.008065,1,0,0.000000,False
symbol-tree,0.008065,1,0,0.000000,True
@tsconfig/node16,0.008065,1,0,0.000000,True
isobject,0.008065,1,0,0.000000,True
webpack-sources,0.008065,1,0,0.000000,True
long,0.008065,1,0,0.000000,True
@protobufjs/base64,0.008065,1,0,0.000000,False
requires-port,0.008065,1,0,0.000000,True
responselike,0.008065,1,0,0.000000,False
acorn-import-phases,0.008065,1,0,0.000000,False
